;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.1.2019. 11:20:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x189C	0x6802    LDR	R2, [R0, #0]
0x189E	0x4906    LDR	R1, [PC, #24]
0x18A0	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 138 :: 		fp_uartRead  = tmp->uartRead;
0x18A2	0x1D01    ADDS	R1, R0, #4
0x18A4	0x680A    LDR	R2, [R1, #0]
0x18A6	0x4905    LDR	R1, [PC, #20]
0x18A8	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 139 :: 		fp_uartReady = tmp->uartReady;
0x18AA	0xF2000108  ADDW	R1, R0, #8
; uartObj end address is: 0 (R0)
0x18AE	0x680A    LDR	R2, [R1, #0]
0x18B0	0x4903    LDR	R1, [PC, #12]
0x18B2	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 140 :: 		}
L_end_hal_uartMap:
0x18B4	0x4770    BX	LR
0x18B6	0xBF00    NOP
0x18B8	0x04142000  	__gsmgnss2_driver_fp_uartWrite+0
0x18BC	0x01002000  	__gsmgnss2_driver_fp_uartRead+0
0x18C0	0x04182000  	__gsmgnss2_driver_fp_uartReady+0
; end of __gsmgnss2_driver_hal_uartMap
__gsmgnss2_driver_hal_gpioMap:
;__gsmgnss2_hal.c, 215 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__gsmgnss2_hal.c, 220 :: 		hal_gpio_anGet = tmp->gpioGet[ __AN_PIN_INPUT__ ];
0x1664	0xF2000330  ADDW	R3, R0, #48
0x1668	0x681A    LDR	R2, [R3, #0]
0x166A	0x490B    LDR	R1, [PC, #44]
0x166C	0x600A    STR	R2, [R1, #0]
;__gsmgnss2_hal.c, 238 :: 		hal_gpio_pwmGet = tmp->gpioGet[ __PWM_PIN_INPUT__ ];
0x166E	0xF2030118  ADDW	R1, R3, #24
0x1672	0x680A    LDR	R2, [R1, #0]
0x1674	0x4909    LDR	R1, [PC, #36]
0x1676	0x600A    STR	R2, [R1, #0]
;__gsmgnss2_hal.c, 241 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x1678	0xF203011C  ADDW	R1, R3, #28
0x167C	0x680A    LDR	R2, [R1, #0]
0x167E	0x4908    LDR	R1, [PC, #32]
0x1680	0x600A    STR	R2, [R1, #0]
;__gsmgnss2_hal.c, 259 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x1682	0xF2000108  ADDW	R1, R0, #8
0x1686	0x680A    LDR	R2, [R1, #0]
0x1688	0x4906    LDR	R1, [PC, #24]
0x168A	0x600A    STR	R2, [R1, #0]
;__gsmgnss2_hal.c, 262 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x168C	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x168E	0x680A    LDR	R2, [R1, #0]
0x1690	0x4905    LDR	R1, [PC, #20]
0x1692	0x600A    STR	R2, [R1, #0]
;__gsmgnss2_hal.c, 291 :: 		}
L_end_hal_gpioMap:
0x1694	0x4770    BX	LR
0x1696	0xBF00    NOP
0x1698	0x041C2000  	__gsmgnss2_driver_hal_gpio_anGet+0
0x169C	0x04202000  	__gsmgnss2_driver_hal_gpio_pwmGet+0
0x16A0	0x04242000  	__gsmgnss2_driver_hal_gpio_intGet+0
0x16A4	0x04282000  	__gsmgnss2_driver_hal_gpio_csSet+0
0x16A8	0x042C2000  	__gsmgnss2_driver_hal_gpio_rstSet+0
; end of __gsmgnss2_driver_hal_gpioMap
_gsmgnss2_coreInit:
;__gsmgnss2_driver.c, 565 :: 		void gsmgnss2_coreInit(T_gsmgnss2_handler defaultHdl, uint32_t defaultWdog)
; defaultWdog start address is: 4 (R1)
; defaultHdl start address is: 0 (R0)
0x1BE8	0xB081    SUB	SP, SP, #4
0x1BEA	0xF8CDE000  STR	LR, [SP, #0]
; defaultWdog end address is: 4 (R1)
; defaultHdl end address is: 0 (R0)
; defaultHdl start address is: 0 (R0)
; defaultWdog start address is: 4 (R1)
;__gsmgnss2_driver.c, 567 :: 		f_sequence_active          = false;
0x1BEE	0x2300    MOVS	R3, #0
0x1BF0	0x4A27    LDR	R2, [PC, #156]
0x1BF2	0x7013    STRB	R3, [R2, #0]
;__gsmgnss2_driver.c, 568 :: 		f_buffer_warning           = false;
0x1BF4	0x2300    MOVS	R3, #0
0x1BF6	0x4A27    LDR	R2, [PC, #156]
0x1BF8	0x7013    STRB	R3, [R2, #0]
;__gsmgnss2_driver.c, 569 :: 		f_response_ready           = false;
0x1BFA	0x2300    MOVS	R3, #0
0x1BFC	0x4A26    LDR	R2, [PC, #152]
0x1BFE	0x7013    STRB	R3, [R2, #0]
;__gsmgnss2_driver.c, 570 :: 		f_wdog_timeout             = false;
0x1C00	0x2300    MOVS	R3, #0
0x1C02	0x4A26    LDR	R2, [PC, #152]
0x1C04	0x7013    STRB	R3, [R2, #0]
;__gsmgnss2_driver.c, 573 :: 		hdlBuff.storage[0].handler = defaultHdl;
0x1C06	0x4A26    LDR	R2, [PC, #152]
0x1C08	0x6010    STR	R0, [R2, #0]
; defaultHdl end address is: 0 (R0)
;__gsmgnss2_driver.c, 574 :: 		hdlBuff.storage[0].timeout = defaultWdog;
0x1C0A	0x4A26    LDR	R2, [PC, #152]
0x1C0C	0x6011    STR	R1, [R2, #0]
; defaultWdog end address is: 4 (R1)
;__gsmgnss2_driver.c, 575 :: 		hdlBuff.storage[0].hash    = generateHash("");
0x1C0E	0x4A26    LDR	R2, [PC, #152]
0x1C10	0x4610    MOV	R0, R2
0x1C12	0xF7FFFD0F  BL	__gsmgnss2_driver_generateHash+0
0x1C16	0x4A25    LDR	R2, [PC, #148]
0x1C18	0x6010    STR	R0, [R2, #0]
;__gsmgnss2_driver.c, 576 :: 		hdlBuff.storage[0].len     = 0;
0x1C1A	0x2300    MOVS	R3, #0
0x1C1C	0x4A24    LDR	R2, [PC, #144]
0x1C1E	0x8013    STRH	R3, [R2, #0]
;__gsmgnss2_driver.c, 577 :: 		hdlBuff.idx                = 1;
0x1C20	0x2301    MOVS	R3, #1
0x1C22	0x4A24    LDR	R2, [PC, #144]
0x1C24	0x8013    STRH	R3, [R2, #0]
;__gsmgnss2_driver.c, 580 :: 		CORE_CLEAN_RX();
0x1C26	0x2300    MOVS	R3, #0
0x1C28	0x4A23    LDR	R2, [PC, #140]
0x1C2A	0x8013    STRH	R3, [R2, #0]
0x1C2C	0x2300    MOVS	R3, #0
0x1C2E	0x4A23    LDR	R2, [PC, #140]
0x1C30	0x7013    STRB	R3, [R2, #0]
;__gsmgnss2_driver.c, 581 :: 		CORE_BLOCK();
0x1C32	0x2300    MOVS	R3, #0
0x1C34	0x4A19    LDR	R2, [PC, #100]
0x1C36	0x7013    STRB	R3, [R2, #0]
0x1C38	0x2300    MOVS	R3, #0
0x1C3A	0x4A17    LDR	R2, [PC, #92]
0x1C3C	0x7013    STRB	R3, [R2, #0]
0x1C3E	0x2301    MOVS	R3, #1
0x1C40	0x4A13    LDR	R2, [PC, #76]
0x1C42	0x7013    STRB	R3, [R2, #0]
;__gsmgnss2_driver.c, 582 :: 		CORE_UNBLOCK();
0x1C44	0x2300    MOVS	R3, #0
0x1C46	0x4A15    LDR	R2, [PC, #84]
0x1C48	0x7013    STRB	R3, [R2, #0]
0x1C4A	0x2300    MOVS	R3, #0
0x1C4C	0x4A12    LDR	R2, [PC, #72]
0x1C4E	0x7013    STRB	R3, [R2, #0]
0x1C50	0x2300    MOVS	R3, #0
0x1C52	0x4A0F    LDR	R2, [PC, #60]
0x1C54	0x7013    STRB	R3, [R2, #0]
;__gsmgnss2_driver.c, 583 :: 		WATCHDOG_START();
0x1C56	0x2300    MOVS	R3, #0
0x1C58	0x4A19    LDR	R2, [PC, #100]
0x1C5A	0x6013    STR	R3, [R2, #0]
0x1C5C	0x2301    MOVS	R3, #1
0x1C5E	0x4A19    LDR	R2, [PC, #100]
0x1C60	0x7013    STRB	R3, [R2, #0]
;__gsmgnss2_driver.c, 584 :: 		WATCHDOG_STOP();
0x1C62	0x2300    MOVS	R3, #0
0x1C64	0x4A17    LDR	R2, [PC, #92]
0x1C66	0x7013    STRB	R3, [R2, #0]
;__gsmgnss2_driver.c, 585 :: 		TIMER_START();
0x1C68	0x2300    MOVS	R3, #0
0x1C6A	0x4A17    LDR	R2, [PC, #92]
0x1C6C	0x6013    STR	R3, [R2, #0]
0x1C6E	0x2301    MOVS	R3, #1
0x1C70	0x4A16    LDR	R2, [PC, #88]
0x1C72	0x7013    STRB	R3, [R2, #0]
;__gsmgnss2_driver.c, 586 :: 		TIMER_STOP();
0x1C74	0x2300    MOVS	R3, #0
0x1C76	0x4A15    LDR	R2, [PC, #84]
0x1C78	0x7013    STRB	R3, [R2, #0]
;__gsmgnss2_driver.c, 587 :: 		CORE_SET_FREE();
0x1C7A	0x4A15    LDR	R2, [PC, #84]
0x1C7C	0x7812    LDRB	R2, [R2, #0]
0x1C7E	0xB112    CBZ	R2, L_gsmgnss2_coreInit49
0x1C80	0x2001    MOVS	R0, #1
0x1C82	0xF7FFFCC3  BL	__gsmgnss2_driver_DTE_setState+0
L_gsmgnss2_coreInit49:
;__gsmgnss2_driver.c, 588 :: 		}
L_end_gsmgnss2_coreInit:
0x1C86	0xF8DDE000  LDR	LR, [SP, #0]
0x1C8A	0xB001    ADD	SP, SP, #4
0x1C8C	0x4770    BX	LR
0x1C8E	0xBF00    NOP
0x1C90	0x01042000  	__gsmgnss2_driver_f_sequence_active+0
0x1C94	0x01062000  	__gsmgnss2_driver_f_buffer_warning+0
0x1C98	0x00FB2000  	__gsmgnss2_driver_f_response_ready+0
0x1C9C	0x00B32000  	__gsmgnss2_driver_f_wdog_timeout+0
0x1CA0	0x02202000  	__gsmgnss2_driver_hdlBuff+16
0x1CA4	0x021C2000  	__gsmgnss2_driver_hdlBuff+12
0x1CA8	0x00B22000  	?lstr1___gsmgnss2_driver+0
0x1CAC	0x02182000  	__gsmgnss2_driver_hdlBuff+8
0x1CB0	0x02142000  	__gsmgnss2_driver_hdlBuff+4
0x1CB4	0x02102000  	__gsmgnss2_driver_hdlBuff+0
0x1CB8	0x010C2000  	__gsmgnss2_driver_rxBuff+0
0x1CBC	0x010E2000  	__gsmgnss2_driver_rxBuff+2
0x1CC0	0x04302000  	__gsmgnss2_driver_c_watchdog_timer+0
0x1CC4	0x01072000  	__gsmgnss2_driver_f_watchdog_active+0
0x1CC8	0x01082000  	__gsmgnss2_driver_c_timer+0
0x1CCC	0x01052000  	__gsmgnss2_driver_f_timer_active+0
0x1CD0	0x020E2000  	__gsmgnss2_driver_f_hfc_active+0
; end of _gsmgnss2_coreInit
__gsmgnss2_driver_generateHash:
;__gsmgnss2_driver.c, 449 :: 		static uint32_t generateHash( char *pCmd )
; pCmd start address is: 0 (R0)
; pCmd end address is: 0 (R0)
; pCmd start address is: 0 (R0)
;__gsmgnss2_driver.c, 451 :: 		uint8_t  cnt  = 0;
; cnt start address is: 4 (R1)
0x1634	0x2100    MOVS	R1, #0
;__gsmgnss2_driver.c, 452 :: 		uint16_t ch   = 0;
;__gsmgnss2_driver.c, 453 :: 		uint32_t hash = 5;
; hash start address is: 16 (R4)
0x1636	0xF04F0405  MOV	R4, #5
; pCmd end address is: 0 (R0)
; cnt end address is: 4 (R1)
; hash end address is: 16 (R4)
0x163A	0x4603    MOV	R3, R0
0x163C	0xB2C8    UXTB	R0, R1
;__gsmgnss2_driver.c, 455 :: 		while ( ch = *pCmd++ )
L___gsmgnss2_driver_generateHash30:
; hash start address is: 16 (R4)
; pCmd start address is: 12 (R3)
; cnt start address is: 0 (R0)
; pCmd start address is: 12 (R3)
0x163E	0x461A    MOV	R2, R3
0x1640	0x1C59    ADDS	R1, R3, #1
0x1642	0x460B    MOV	R3, R1
; pCmd end address is: 12 (R3)
0x1644	0x7811    LDRB	R1, [R2, #0]
; ch start address is: 8 (R2)
0x1646	0xB2CA    UXTB	R2, R1
0x1648	0xB14A    CBZ	R2, L___gsmgnss2_driver_generateHash31
; pCmd end address is: 12 (R3)
;__gsmgnss2_driver.c, 457 :: 		hash += (ch << (cnt % 8));
; pCmd start address is: 12 (R3)
0x164A	0xF0000107  AND	R1, R0, #7
0x164E	0xB2C9    UXTB	R1, R1
0x1650	0xFA02F101  LSL	R1, R2, R1
0x1654	0xB289    UXTH	R1, R1
0x1656	0x1864    ADDS	R4, R4, R1
;__gsmgnss2_driver.c, 458 :: 		cnt++;
0x1658	0x1C40    ADDS	R0, R0, #1
0x165A	0xB2C0    UXTB	R0, R0
;__gsmgnss2_driver.c, 459 :: 		}
; pCmd end address is: 12 (R3)
; ch end address is: 8 (R2)
; cnt end address is: 0 (R0)
0x165C	0xE7EF    B	L___gsmgnss2_driver_generateHash30
L___gsmgnss2_driver_generateHash31:
;__gsmgnss2_driver.c, 460 :: 		return hash;
0x165E	0x4620    MOV	R0, R4
; hash end address is: 16 (R4)
;__gsmgnss2_driver.c, 461 :: 		}
L_end_generateHash:
0x1660	0x4770    BX	LR
; end of __gsmgnss2_driver_generateHash
__gsmgnss2_driver_DTE_setState:
;__gsmgnss2_driver.c, 152 :: 		static void DTE_setState(bool state)
; state start address is: 0 (R0)
0x160C	0xB081    SUB	SP, SP, #4
0x160E	0xF8CDE000  STR	LR, [SP, #0]
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;__gsmgnss2_driver.c, 155 :: 		if (true == state)
0x1612	0x2801    CMP	R0, #1
0x1614	0xD104    BNE	L___gsmgnss2_driver_DTE_setState0
; state end address is: 0 (R0)
;__gsmgnss2_driver.c, 157 :: 		hal_gpio_csSet( 0 );
0x1616	0x2000    MOVS	R0, #0
0x1618	0x4C05    LDR	R4, [PC, #20]
0x161A	0x6824    LDR	R4, [R4, #0]
0x161C	0x47A0    BLX	R4
;__gsmgnss2_driver.c, 158 :: 		}
0x161E	0xE003    B	L___gsmgnss2_driver_DTE_setState1
L___gsmgnss2_driver_DTE_setState0:
;__gsmgnss2_driver.c, 161 :: 		hal_gpio_csSet( 1 );
0x1620	0x2001    MOVS	R0, #1
0x1622	0x4C03    LDR	R4, [PC, #12]
0x1624	0x6824    LDR	R4, [R4, #0]
0x1626	0x47A0    BLX	R4
;__gsmgnss2_driver.c, 162 :: 		}
L___gsmgnss2_driver_DTE_setState1:
;__gsmgnss2_driver.c, 164 :: 		}
L_end_DTE_setState:
0x1628	0xF8DDE000  LDR	LR, [SP, #0]
0x162C	0xB001    ADD	SP, SP, #4
0x162E	0x4770    BX	LR
0x1630	0x04282000  	__gsmgnss2_driver_hal_gpio_csSet+0
; end of __gsmgnss2_driver_DTE_setState
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1008	0x4901    LDR	R1, [PC, #4]
0x100A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x100C	0x4770    BX	LR
0x100E	0xBF00    NOP
0x1010	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F64	0x4901    LDR	R1, [PC, #4]
0x0F66	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0F68	0x4770    BX	LR
0x0F6A	0xBF00    NOP
0x0F6C	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F1C	0x4901    LDR	R1, [PC, #4]
0x0F1E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0F20	0x4770    BX	LR
0x0F22	0xBF00    NOP
0x0F24	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F28	0x4901    LDR	R1, [PC, #4]
0x0F2A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0F2C	0x4770    BX	LR
0x0F2E	0xBF00    NOP
0x0F30	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F04	0x4901    LDR	R1, [PC, #4]
0x0F06	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0F08	0x4770    BX	LR
0x0F0A	0xBF00    NOP
0x0F0C	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F10	0x4901    LDR	R1, [PC, #4]
0x0F12	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0F14	0x4770    BX	LR
0x0F16	0xBF00    NOP
0x0F18	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F4C	0x4901    LDR	R1, [PC, #4]
0x0F4E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0F50	0x4770    BX	LR
0x0F52	0xBF00    NOP
0x0F54	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F58	0x4901    LDR	R1, [PC, #4]
0x0F5A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0F5C	0x4770    BX	LR
0x0F5E	0xBF00    NOP
0x0F60	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F34	0x4901    LDR	R1, [PC, #4]
0x0F36	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0F38	0x4770    BX	LR
0x0F3A	0xBF00    NOP
0x0F3C	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F40	0x4901    LDR	R1, [PC, #4]
0x0F42	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0F44	0x4770    BX	LR
0x0F46	0xBF00    NOP
0x0F48	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1108	0x4901    LDR	R1, [PC, #4]
0x110A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x110C	0x4770    BX	LR
0x110E	0xBF00    NOP
0x1110	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1114	0x4901    LDR	R1, [PC, #4]
0x1116	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x1118	0x4770    BX	LR
0x111A	0xBF00    NOP
0x111C	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10FC	0x4901    LDR	R1, [PC, #4]
0x10FE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x1100	0x4770    BX	LR
0x1102	0xBF00    NOP
0x1104	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10E4	0x4901    LDR	R1, [PC, #4]
0x10E6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x10E8	0x4770    BX	LR
0x10EA	0xBF00    NOP
0x10EC	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10F0	0x4901    LDR	R1, [PC, #4]
0x10F2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x10F4	0x4770    BX	LR
0x10F6	0xBF00    NOP
0x10F8	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1120	0x4901    LDR	R1, [PC, #4]
0x1122	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x1124	0x4770    BX	LR
0x1126	0xBF00    NOP
0x1128	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10B4	0x4901    LDR	R1, [PC, #4]
0x10B6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x10B8	0x4770    BX	LR
0x10BA	0xBF00    NOP
0x10BC	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10D8	0x4901    LDR	R1, [PC, #4]
0x10DA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x10DC	0x4770    BX	LR
0x10DE	0xBF00    NOP
0x10E0	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10CC	0x4901    LDR	R1, [PC, #4]
0x10CE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x10D0	0x4770    BX	LR
0x10D2	0xBF00    NOP
0x10D4	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10C0	0x4901    LDR	R1, [PC, #4]
0x10C2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x10C4	0x4770    BX	LR
0x10C6	0xBF00    NOP
0x10C8	0x81AC4222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D48	0x4901    LDR	R1, [PC, #4]
0x0D4A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0D4C	0x4770    BX	LR
0x0D4E	0xBF00    NOP
0x0D50	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D54	0x4901    LDR	R1, [PC, #4]
0x0D56	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0D58	0x4770    BX	LR
0x0D5A	0xBF00    NOP
0x0D5C	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D3C	0x4901    LDR	R1, [PC, #4]
0x0D3E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0D40	0x4770    BX	LR
